MAG,Pool,Domain,Phylum,Class,Order,Family,Genus,Species
Re.bin.88,Relic,Bacteria,Acidobacteriota,Thermoanaerobaculia,o__Gp7-AA8,f__Gp7-AA8,g__,s__
Re.bin.97,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Ac.bin.125,Active,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Ac.bin.241,Active,Bacteria,Actinobacteriota,Coriobacteriia,o__OPB41,f__UBA912,g__,s__
Ac.bin.298,Active,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Ac.bin.316,Active,Bacteria,Actinobacteriota,Coriobacteriia,o__OPB41,f__JAAXUF01,g__JAAXWY01,s__
Ac.bin.382,Active,Bacteria,Actinobacteriota,Coriobacteriia,o__OPB41,f__JAAXUF01,g__,s__
Ac.bin.415,Active,Bacteria,Actinobacteriota,Actinomycetia,o__Actinomycetales,f__Microbacteriaceae,g__Rhodoglobus,s__
Ac.bin.439,Active,Bacteria,Actinobacteriota,Actinomycetia,o__Actinomycetales,f__Microbacteriaceae,g__Chryseoglobus,s__
Ac.bin.443,Active,Bacteria,Actinobacteriota,Coriobacteriia,o__OPB41,f__JAAXUF01,g__,s__
Ac.bin.66,Active,Bacteria,Actinobacteriota,Coriobacteriia,o__OPB41,f__UBA2279,g__UBA6100,s__
Re.bin.118,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__MA-ANB-1,s__
Re.bin.129,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Re.bin.136,Relic,Bacteria,Actinobacteriota,Rubrobacteria,o__Rubrobacterales,f__Rubrobacteraceae,g__JACDDK01,s__
Re.bin.162,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Re.bin.164,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__ZC4RG35,s__
Re.bin.166,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__Ilumatobacter_A,s__
Re.bin.181,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Mycobacteriales,f__Geodermatophilaceae,g__JACCTY01,s__
Re.bin.187,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__MA-ANB-1,s__
Re.bin.196,Relic,Bacteria,Actinobacteriota,Rubrobacteria,o__Rubrobacterales,f__Rubrobacteraceae,g__JACDDK01,s__
Re.bin.199,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Euzebyales,f__Euzebyaceae,g__Euzebya,s__
Re.bin.204,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__JACDCH01,g__,s__
Re.bin.206,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Actinomycetales,f__Dermatophilaceae,g__,s__
Re.bin.214,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__MA-ANB-1,s__
Re.bin.240,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__JACCTH01,s__
Re.bin.241,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__,s__
Re.bin.252,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Re.bin.274,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__,g__,s__
Re.bin.277,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__,g__,s__
Re.bin.28,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__JACCTH01,s__
Re.bin.280,Relic,Bacteria,Actinobacteriota,Thermoleophilia,o__Solirubrobacterales,f__70-9,g__RHKX01,s__
Re.bin.287,Relic,Bacteria,Actinobacteriota,Rubrobacteria,o__Rubrobacterales,f__Rubrobacteraceae,g__SIRX01,s__
Re.bin.3,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__IMCC26256,f__IMCC26256,g__,s__
Re.bin.304,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__,g__,s__
Re.bin.32,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__,s__
Re.bin.323,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__Ilumatobacter,s__
Re.bin.326,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__,s__
Re.bin.328,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Re.bin.339,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Actinomycetales,f__Dermatophilaceae,g__,s__
Re.bin.341,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__,s__
Re.bin.362,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Actinomycetales,f__Microbacteriaceae,g__Chryseoglobus,s__
Re.bin.367,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__JACDCH01,g__,s__
Re.bin.384,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Mycobacteriales,f__QHCE01,g__QHCE01,s__
Re.bin.389,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__,s__
Re.bin.393,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__WLMZ01,s__
Re.bin.398,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__MA-ANB-1,s__
Re.bin.41,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__JACDCH01,g__VFJN01,s__
Re.bin.46,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Euzebyales,f__Euzebyaceae,g__Euzebya,s__
Re.bin.47,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Mycobacteriales,f__Pseudonocardiaceae,g__GCA-003244245,s__
Re.bin.56,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Mycobacteriales,f__Pseudonocardiaceae,g__GCA-003244245,s__
Re.bin.65,Relic,Bacteria,Actinobacteriota,Rubrobacteria,o__Rubrobacterales,f__Rubrobacteraceae,g__SCSIO-52909,s__
Re.bin.69,Relic,Bacteria,Actinobacteriota,Thermoleophilia,o__Gaiellales,f__Gaiellaceae,g__,s__
Re.bin.79,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__Acidimicrobiales,f__Ilumatobacteraceae,g__Ilumatobacter,s__
Re.bin.82,Relic,Bacteria,Actinobacteriota,Acidimicrobiia,o__UBA5794,f__ZC4RG35,g__MA-ANB-1,s__
Re.bin.92,Relic,Bacteria,Actinobacteriota,Actinomycetia,o__Actinomycetales,f__Microbacteriaceae,g__Chryseoglobus,s__
Ac.bin.126,Active,Bacteria,Armatimonadota,Fimbriimonadia,o__Fimbriimonadales,f__Fimbriimonadaceae,g__,s__
Ac.bin.136,Active,Bacteria,Armatimonadota,Fimbriimonadia,o__Fimbriimonadales,f__Fimbriimonadaceae,g__UphvI-Ar2,s__
Ac.bin.166,Active,Bacteria,Armatimonadota,Fimbriimonadia,o__Fimbriimonadales,f__Fimbriimonadaceae,g__UphvI-Ar2,s__
Re.bin.171,Relic,Bacteria,Armatimonadota,Abditibacteria,o__Abditibacteriales,f__Abditibacteriaceae,g__Abditibacterium,s__
Re.bin.2,Relic,Bacteria,Armatimonadota,Abditibacteria,o__Abditibacteriales,f__Abditibacteriaceae,g__Abditibacterium,s__
Re.bin.222,Relic,Bacteria,Armatimonadota,Abditibacteria,o__Abditibacteriales,f__Abditibacteriaceae,g__Abditibacterium,s__
Re.bin.276,Relic,Bacteria,Armatimonadota,Fimbriimonadia,o__Fimbriimonadales,f__Fimbriimonadaceae,g__Fimbriimonas,s__
Re.bin.331,Relic,Bacteria,Armatimonadota,Fimbriimonadia,o__Fimbriimonadales,f__ATM1,g__,s__
Ac.bin.105,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__SpSt-398,s__
Ac.bin.111,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__SXYR01,s__
Ac.bin.119,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Crocinitomicaceae,g__UBA2040,s__
Ac.bin.123,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__
Ac.bin.130,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__ELB16-189,s__
Ac.bin.15,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Chryseolinea,s__
Ac.bin.170,Active,Bacteria,Bacteroidota,Ignavibacteria,o__Ignavibacteriales,f__Melioribacteraceae,g__GCA-2746605,s__
Ac.bin.171,Active,Bacteria,Bacteroidota,Bacteroidia,o__J057,f__J057,g__,s__
Ac.bin.182,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__M3007,s__
Ac.bin.184,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__UBA6168,s__
Ac.bin.198,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__
Ac.bin.20,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__VadinHA17,g__SR-FBR-E99,s__
Ac.bin.203,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__Haliscomenobacter,s__
Ac.bin.210,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
Ac.bin.227,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__
Ac.bin.24,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__Prolixibacteraceae,g__Draconibacterium,s__
Ac.bin.264,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
Ac.bin.273,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Schleiferiaceae,g__RFXV01,s__
Ac.bin.275,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__OLB9,s__
Ac.bin.279,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__JAADGE01,g__,s__
Ac.bin.284,Active,Bacteria,Bacteroidota,Ignavibacteria,o__Ignavibacteriales,f__Ignavibacteriaceae,g__XYD12-FULL-36-8,s__
Ac.bin.294,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__JJ008,s__
Ac.bin.3,Active,Bacteria,Bacteroidota,Ignavibacteria,o__Ignavibacteriales,f__Ignavibacteriaceae,g__Ignavibacterium,s__
Ac.bin.300,Active,Bacteria,Bacteroidota,Rhodothermia,o__Rhodothermales,f__,g__,s__
Ac.bin.318,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Amoebophilaceae,g__,s__
Ac.bin.331,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Cellulophaga,s__
Ac.bin.335,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Chryseolinea,s__
Ac.bin.346,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__Prolixibacteraceae,g__Draconibacterium,s__
Ac.bin.371,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__UBA10428,g__UBA5072,s__
Ac.bin.376,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__UBA10428,g__UBA5072,s__
Ac.bin.40,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__,s__
Ac.bin.403,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__ELB16-189,s__
Ac.bin.418,Active,Bacteria,Bacteroidota,Bacteroidia,o__J057,f__J057,g__,s__
Ac.bin.422,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__Lentimicrobiaceae,g__UBA4417,s__
Ac.bin.423,Active,Bacteria,Bacteroidota,Bacteroidia,o__Bacteroidales,f__Prolixibacteraceae,g__UBA6024,s__
Ac.bin.47,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Gillisia,s__
Ac.bin.482,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__UBA6168,s__
Ac.bin.485,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__JAAUQL01,s__
Ac.bin.491,Active,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Arundinibacter,s__
Ac.bin.499,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Schleiferiaceae,g__,s__
Ac.bin.502,Active,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__Lewinella,s__
Ac.bin.70,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__PHOS-HE28,g__PHOS-HE28,s__
Ac.bin.76,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__UM-FILTER-40-17,s__
Ac.bin.86,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__,s__
Ac.bin.9,Active,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Cryomorphaceae,g__Cryomorpha,s__
Re.bin.100,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__JABDLO01,s__
Re.bin.104,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Daejeonella,s__
Re.bin.107,Relic,Bacteria,Bacteroidota,Rhodothermia,o__Balneolales,f__HLUCCA01,g__,s__
Re.bin.109,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Aquiflexum,s__
Re.bin.11,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__JABDMH01,s__
Re.bin.111,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__,s__
Re.bin.126,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Aquaticitalea,s__
Re.bin.130,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__CAIOSU01,g__,s__
Re.bin.132,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Rhodonellum,s__
Re.bin.137,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Planktosalinus,s__
Re.bin.150,Relic,Bacteria,Bacteroidota,Rhodothermia,o__Rhodothermales,f__Rubricoccaceae,g__,s__
Re.bin.155,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Aquaticitalea,s__
Re.bin.157,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__,s__
Re.bin.165,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__ELB16-189,s__
Re.bin.168,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Arenibacter,s__
Re.bin.170,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Chryseolinea,s__
Re.bin.172,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__Lewinella_A,s__
Re.bin.173,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__PHOS-HE28,g__PHOS-HE28,s__
Re.bin.180,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__MAR-2010-188,s__
Re.bin.201,Relic,Bacteria,Bacteroidota,Rhodothermia,o__Balneolales,f__Balneolaceae,g__SW132,s__
Re.bin.21,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__,s__
Re.bin.211,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__CWB-1,s__
Re.bin.218,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__,s__
Re.bin.224,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__Rhodonellum,s__
Re.bin.237,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae,g__,s__
Re.bin.25,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__Lewinella_A,s__
Re.bin.250,Relic,Bacteria,Bacteroidota,Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Pricia,s__
